HIGHSCORE_NAME_SIZE  =$c
PLAYER_JUMP_TABLE  =$1aeb; ?
BAT_ANIMATION  =$1bcf; ?
VIC_SPRITE_COLOR  =$d027
SPRITE_PLAYER_STAND_R  =$42
SPRITE_ANIM_POS  =$1b56; ?
LoadScores  =$19a8; ?
HIGHSCORE_FILENAME  =$1d7d; ?
ZEROPAGE_POINTER_4  =$23
LD_OBJECT  =$3
PlayerMoveUp  =$1289; ?
ZEROPAGE_POINTER_2  =$19
ZEROPAGE_POINTER_3  =$21
HIGHSCORE_DATA_END  =$1e42; ?
ZEROPAGE_POINTER_1  =$17
SCREEN_BACK_CHAR  =$c800
ITEM_NONE  =$ff
GameFlowControl  =$a1f; ?
PARAM2  =$4
PARAM3  =$5
CheckForHighscore  =$a8b
SPRITE_CHAR_POS_X_DELTA  =$1b1e; ?
SPRITE_PLAYER_STAND_L  =$43; unused
PARAM1  =$3
SPRITE_CHAR_POS_Y_DELTA  =$1b2e; ?
PARAM4  =$6
PARAM5  =$7
PLAYER_FALL_POS  =$1af5; ?
BehaviourBatUD  =$13c7
SPRITE_ACTIVE  =$1b3e; ?
SPRITE_DIRECTION  =$1b46; ?
IS_TYPE_ENEMY  =$1bac; ?
SPRITES  =$3540; ?
IncreaseScore  =$18ea; ?
ObjectWalkRight  =$1222
ObjectMoveRightBlocking  =$11a6
SPRITE_PLAYER_STAND_RECOIL_L  =$45; unused
KERNAL_SETLFS  =$ffba
LEVEL_DONE_DELAY  =$1c14; ?
BehaviourZombie  =$1497
LD_LINE_V  =$2
LD_LINE_H  =$1
KERNAL_SETNAM  =$ffbd
TYPE_BAT_LR  =$2
VIC_SPRITE_MULTICOLOR_2  =$d026
VIC_SPRITE_MULTICOLOR_1  =$d025
WaitFrame  =$1812; ?
CHARSET  =$2d40; ?
SPRITE_PLAYER_STAND_RECOIL_R  =$44; unused
KERNAL_GETIN  =$ffe4
BehaviourMummy  =$1465
ObjectMoveRight  =$120c
HitBehaviourHurt  =$1587
SPRITE_FALLING  =$1b4e; ?
PLAYER_SHELLS  =$1b02; ?
VIC_SPRITE_X_EXTEND  =$d010
RemoveObject  =$1833; ?
LEVEL_NR  =$1ae7; ?
ObjectControl  =$1373; ?
PickItem  =$ebc; ?
MoveSpriteUp  =$15d7; ?
VIC_CHARSET_MULTICOLOR_2  =$d023
VIC_CHARSET_MULTICOLOR_1  =$d022
SPRITE_BASE  =$40
SPRITE_POS_X_EXTEND  =$1b15; ?
TYPE_START_MULTICOLOR  =$1bc1; ?
DisplayLevelNumber  =$190e; ?
ITEM_CHAR_UL  =$1c16; ?
ITEM_COUNT  =$8
NUMBER_OF_SPRITES_DIV_4  =$b
BUTTON_PRESSED  =$1ae8; ?
ITEM_TIME  =$1b8e; ?
PLAYER_LIVES  =$1b01; ?
ITEM_ACTIVE  =$1b76; ?
DeadControl  =$bb8; ?
ITEM_CHAR_UR  =$1c1a; ?
SCREEN_DATA_TABLE  =$1a28; ?
LEVEL_2  =$1a8b; ?
SPRITE_MUMMY_R_1  =$58
SPRITE_ZOMBIE_COLLAPSE_R_2  =$66
SPRITE_MUMMY_R_2  =$59; unused
SPRITE_ZOMBIE_COLLAPSE_R_1  =$64
BUTTON_RELEASED  =$1ae9; ?
LEVEL_1  =$1a2e; ?
StartLevel  =$a6b; ?
FireShot  =$fc3; ?
CopyLevelToBackBuffer  =$1653; ?
DELAYED_GENERIC_COUNTER  =$1c15; ?
SPRITE_MOVE_POS  =$1b66; ?
ReleaseTitleIRQ  =$9a8; ?
SPRITE_PLAYER  =$40
TITLE_LOGO_SCREEN_CHAR  =$2c00; unused
CanWalkLeft  =$114f; ?
IrqSetBitmapMode  =$9c9; ?
ITEM_COLOR_LL  =$1c20; ?
SPRITE_ZOMBIE_WALK_L_1  =$61; unused
BuildScreen  =$1692; ?
SPRITE_ZOMBIE_WALK_L_2  =$63; unused
TEXT_TITLE  =$1c97; ?
SCREEN_LINE_OFFSET_TABLE_LO  =$1e42; ?
ITEM_COLOR_LR  =$1c24; ?
SPRITE_PLAYER_WALK_L_4  =$4d; unused
JOYSTICK_PORT_II  =$dc00; unused
SPRITE_PLAYER_WALK_L_3  =$4b; unused
SCREEN_LINE_OFFSET_TABLE_HI  =$1e5b; ?
VIC_MEMORY_CONTROL  =$d018; unused
SPRITE_PLAYER_WALK_L_2  =$49; unused
SPRITE_PLAYER_WALK_L_1  =$47; unused
TYPE_START_HP  =$1bc8; ?
ITEM_POS_X  =$1b7e; ?
ITEM_POS_Y  =$1b86; ?
TYPE_START_COLOR  =$1bba; ?
HIGHSCORE_ENTRY_COUNT  =$8
SPRITE_ANIM_DELAY  =$1b5e; ?
DisplayText  =$1894; ?
SpawnItem  =$1078; ?
FALL_SPEED_TABLE  =$1af6; ?
PLAYER_SHELLS_MAX  =$1b03; ?
HIGHSCORE_DELETE_FILENAME  =$1d86; ?
OBJECT_HEIGHT  =$10
HIGHSCORE_SCORE  =$1d92; ?
PutItemImage  =$f0b
TEXT_PRESS_FIRE  =$1c30; ?
TITLE_LOGO_COLORRAM  =$1e8d; ?
HIGHSCORE_SCORE_SIZE  =$8
VIC_SPRITE_ENABLE  =$d015
DisplayLiveNumber  =$1927; ?
VIC_BACKGROUND_COLOR  =$d021
HitBehaviourCrumble  =$1588
PlayerMoveRight  =$1195; ?
ClearPlayScreen  =$1844; ?
GenerateRandomNumber  =$193d; ?
SPRITE_PLAYER_RELOAD_R  =$5e
PLAYER_SHOT_PAUSE  =$1b00; ?
PLAYER_STAND_STILL_TIME  =$1b04; ?
