HIGHSCORE_NAME_SIZE  =$c
PLAYER_JUMP_TABLE  =$2dc4; ?
BAT_ANIMATION  =$2eb1; ?
VIC_SPRITE_COLOR  =$d027
SPRITE_PLAYER_STAND_R  =$42
SPRITE_ANIM_POS  =$2e2f; ?
LoadScores  =$2d40; ?
LevelLineVAlternating  =$1a84; ?
HIGHSCORE_FILENAME  =$3060; ?
ZEROPAGE_POINTER_4  =$23
LD_OBJECT  =$3
PlayerMoveUp  =$12d7; ?
ZEROPAGE_POINTER_2  =$19
BLOCK_TABLE_LL_LOCATION0  =$313d; ?
ZEROPAGE_POINTER_3  =$21
HIGHSCORE_DATA_END  =$3125; ?
ZEROPAGE_POINTER_1  =$17
LevelQuad  =$1ade; ?
SCREEN_BACK_CHAR  =$c800
ITEM_NONE  =$ff
GameFlowControl  =$a6d; ?
PARAM2  =$4
PARAM3  =$5
CheckForHighscore  =$ad9
SPRITE_CHAR_POS_X_DELTA  =$2df7; ?
SPRITE_PLAYER_STAND_L  =$43; unused
PARAM1  =$3
PARAM6  =$8
SPRITE_CHAR_POS_Y_DELTA  =$2e07; ?
PARAM4  =$6
PARAM5  =$7
PLAYER_FALL_POS  =$2dce; ?
BehaviourBatUD  =$1415
LevelObject  =$1952; ?
SPRITE_ACTIVE  =$2e17; ?
SPRITE_DIRECTION  =$2e1f; ?
IS_TYPE_ENEMY  =$2e89; ?
SPRITES  =$3a36; ?
IncreaseScore  =$1c10; ?
ObjectWalkRight  =$1270
ObjectMoveRightBlocking  =$11f4
SPRITE_PLAYER_STAND_RECOIL_L  =$45; unused
LD_LINE_V_ALT  =$6
KERNAL_SETLFS  =$ffba
LEVEL_DONE_DELAY  =$2ef6; ?
BehaviourZombie  =$14e5
LD_LINE_V  =$2; unused
BLOCK_TABLE_UL_LOCATION0  =$3135; ?
LD_LINE_H  =$1
KERNAL_SETNAM  =$ffbd
TYPE_BAT_LR  =$2
VIC_SPRITE_MULTICOLOR_2  =$d026
VIC_SPRITE_MULTICOLOR_1  =$d025
WaitFrame  =$1b38; ?
CHARSET  =$3236; ?
SPRITE_PLAYER_STAND_RECOIL_R  =$44; unused
KERNAL_GETIN  =$ffe4
BehaviourMummy  =$14b3
COLOR_FADE_POS  =$305e; ?
ObjectMoveRight  =$125a
HitBehaviourHurt  =$1722
SPRITE_FALLING  =$2e27; ?
PLAYER_SHELLS  =$2ddb; ?
VIC_SPRITE_X_EXTEND  =$d010
RemoveObject  =$1b59; ?
LEVEL_NR  =$2dc0; ?
ObjectControl  =$13c1; ?
PickItem  =$f0a; ?
MoveSpriteUp  =$1782; ?
VIC_CHARSET_MULTICOLOR_2  =$d023
VIC_CHARSET_MULTICOLOR_1  =$d022
SPRITE_BASE  =$40
SPRITE_POS_X_EXTEND  =$2dee; ?
TYPE_START_MULTICOLOR  =$2ea1; ?
DisplayLevelNumber  =$1c34; ?
BLOCK_TABLE_UR_COLOR_LOCATION0  =$313b; ?
ITEM_CHAR_UL  =$2ef8; ?
ITEM_COUNT  =$8
NUMBER_OF_SPRITES_DIV_4  =$b
BUTTON_PRESSED  =$2dc1; ?
ITEM_TIME  =$2e67; ?
PLAYER_LIVES  =$2dda; ?
ITEM_ACTIVE  =$2e4f; ?
DeadControl  =$c06; ?
ITEM_CHAR_UR  =$2efc; ?
NextLevelData  =$18ac
BLOCK_TABLE_UL_COLOR_LOCATION0  =$3137; ?
SCREEN_DATA_TABLE  =$3145; ?
LEVEL_2  =$31b9; ?
SPRITE_MUMMY_R_1  =$58
SPRITE_ZOMBIE_COLLAPSE_R_2  =$66
LEVEL_3  =$31fc; ?
SPRITE_MUMMY_R_2  =$59; unused
SPRITE_ZOMBIE_COLLAPSE_R_1  =$64
BUTTON_RELEASED  =$2dc2; ?
LEVEL_1  =$314d; ?
StartLevel  =$ab9; ?
FireShot  =$1011; ?
CopyLevelToBackBuffer  =$17fe; ?
DELAYED_GENERIC_COUNTER  =$2ef7; ?
SPRITE_MOVE_POS  =$2e3f; ?
ReleaseTitleIRQ  =$9f6; ?
SPRITE_PLAYER  =$40
TITLE_LOGO_SCREEN_CHAR  =$2c00; unused
CanWalkLeft  =$119d; ?
IrqSetBitmapMode  =$a17; ?
COLOR_FADE_1  =$3125; ?
ITEM_COLOR_LL  =$2f02; ?
SPRITE_ZOMBIE_WALK_L_1  =$61; unused
BuildScreen  =$183d; ?
SPRITE_ZOMBIE_WALK_L_2  =$63; unused
TEXT_TITLE  =$2f79; ?
SCREEN_LINE_OFFSET_TABLE_LO  =$2b40; ?
ITEM_COLOR_LR  =$2f06; ?
SPRITE_PLAYER_WALK_L_4  =$4d; unused
JOYSTICK_PORT_II  =$dc00; unused
SPRITE_PLAYER_WALK_L_3  =$4b; unused
SCREEN_LINE_OFFSET_TABLE_HI  =$2b59; ?
VIC_MEMORY_CONTROL  =$d018; unused
SPRITE_PLAYER_WALK_L_2  =$49; unused
SPRITE_PLAYER_WALK_L_1  =$47; unused
TYPE_START_HP  =$2ea9; ?
ITEM_POS_X  =$2e57; ?
ITEM_POS_Y  =$2e5f; ?
TYPE_START_COLOR  =$2e99; ?
LD_QUAD  =$7
HIGHSCORE_ENTRY_COUNT  =$8
SPRITE_ANIM_DELAY  =$2e37; ?
DisplayText  =$1bba; ?
SpawnItem  =$10c6; ?
FALL_SPEED_TABLE  =$2dcf; ?
PLAYER_SHELLS_MAX  =$2ddc; ?
HIGHSCORE_DELETE_FILENAME  =$3069; ?
OBJECT_HEIGHT  =$10
HIGHSCORE_SCORE  =$3075; ?
PutItemImage  =$f59
TEXT_PRESS_FIRE  =$2f12; ?
TYPE_BAT_VANISH  =$7
TITLE_LOGO_COLORRAM  =$2a00; ?
HIGHSCORE_SCORE_SIZE  =$8
VIC_SPRITE_ENABLE  =$d015
DisplayLiveNumber  =$1c4d; ?
VIC_BACKGROUND_COLOR  =$d021
HitBehaviourCrumble  =$1723
PlayerMoveRight  =$11e3; ?
BLOCK_TABLE_LR_LOCATION0  =$3141; ?
ClearPlayScreen  =$1b6a; ?
GenerateRandomNumber  =$1c63; ?
SPRITE_PLAYER_RELOAD_R  =$5e
PLAYER_SHOT_PAUSE  =$2dd9; ?
PLAYER_STAND_STILL_TIME  =$2ddd; ?
SPRITE_PLAYER_RELOAD_L  =$5f; unused
KERNAL_LOAD  =$ffd5
VIC_BORDER_COLOR  =$d020
TEXT_DISPLAY  =$2f28; ?
ITEM_HEALTH  =$1
COLOR_FADE_LENGTH  =$10; ?
SPRITE_POS_X  =$2de6; ?
SPRITE_POS_Y  =$2e0f; ?
InitTitleIRQ  =$9cb; ?
IsEnemyCollidingWithPlayer  =$ce5; ?
RemoveItemImage  =$fa4; ?
PATH_8_DX  =$2eb5; ?
PLAYER_JUMP_POS  =$2dc3; ?
text  =$bf9; unused
PATH_8_DY  =$2ed5; ?
VIC_SPRITE_Y_POS  =$d001; unused
MoveSpriteRight  =$1764; ?
SPRITE_BAT_VANISH  =$69
GameLoop  =$9af
PlayerMoveLeft  =$10fd; ?
SCREEN_COLOR  =$d800
