SPRITE_EXPLOSION_6  =$8d; unused
FLOATING_GHOST_ANIMATION_TABLE  =$50c5; ?
SN_SCREEN_DATA_TABLE  =$5dfe; ?
SN_LEVEL_3  =$5ee1; ?
HIGHSCORE_NAME_SIZE  =$c
SPRITE_EXPLOSION_7  =$8e; unused
BAT_ANIMATION  =$50a6; ?
SN_LEVEL_2  =$5e77; ?
TEXT_DISPLAY_DEAN_AND_SAM  =$51f2; ?
SPRITE_EXPLOSION_4  =$8b; unused
LD_ELEMENT_LINE_V  =$b; unused
TEXT_DISPLAY_DEAN_ONLY  =$5150; ?
SPAWN_SPOT_SPAWN_COUNT  =$4f1d; ?
SN_LEVEL_1  =$5e16; ?
SPRITE_EXPLOSION_5  =$8c; unused
HitBehaviourHurtTurn  =$44b5
VIC_SPRITE_COLOR  =$d027
SPRITE_PLAYER_STAND_R  =$42
SN_LEVEL_7  =$6170; ?
SPRITE_EXPLOSION_2  =$89; unused
SPRITE_EXPLOSION_3  =$8a; unused
SPRITE_ANIM_POS  =$4ebc; ?
SN_LEVEL_6  =$60d6; ?
GT_COOP  =$2; unused
LoadScores  =$4d94; ?
SN_LEVEL_5  =$6038; ?
SPRITE_EXPLOSION_1  =$88
SN_LEVEL_4  =$5f5f; ?
LD_ELEMENT_AREA  =$c
LevelLineVAlternating  =$4907; ?
HIGHSCORE_FILENAME  =$53c4; ?
EL_SN_MOON  =$4
ZEROPAGE_POINTER_4  =$23
LD_OBJECT  =$3
SN_LEVEL_9  =$627b; ?
SPRITE_PLAYER_SAM_WALK_L_4  =$7e; unused
SPRITE_PLAYER_SAM_FALL_L  =$7e; unused
ObjectWalkOrJumpRight  =$186d
SN_LEVEL_8  =$620c; ?
ZEROPAGE_POINTER_2  =$19
SPRITE_PLAYER_SAM_WALK_L_3  =$7c; unused
CanWalkOrJumpRight  =$18a1; ?
BLOCK_TABLE_LL_LOCATION0  =$54a6; ?
ZEROPAGE_POINTER_3  =$21
SPRITE_PLAYER_SAM_WALK_L_2  =$7a; unused
SPRITE_PLAYER_SAM_JUMP_L  =$78; unused
SPRITE_PLAYER_SAM_WALK_L_1  =$78; unused
