SPRITE_EXPLOSION_6  =$8d; unused
FLOATING_GHOST_ANIMATION_TABLE  =$4f87; ?
SN_SCREEN_DATA_TABLE  =$5cc0; ?
SN_LEVEL_3  =$5da1; ?
HIGHSCORE_NAME_SIZE  =$c
SPRITE_EXPLOSION_7  =$8e; unused
BAT_ANIMATION  =$4f68; ?
SN_LEVEL_2  =$5d37; ?
TEXT_DISPLAY_DEAN_AND_SAM  =$50b4; ?
SPRITE_EXPLOSION_4  =$8b; unused
LD_ELEMENT_LINE_V  =$b; unused
TEXT_DISPLAY_DEAN_ONLY  =$5012; ?
SPAWN_SPOT_SPAWN_COUNT  =$4dec; ?
SN_LEVEL_1  =$5cd6; ?
SPRITE_EXPLOSION_5  =$8c; unused
HitBehaviourHurtTurn  =$438d
VIC_SPRITE_COLOR  =$d027
SPRITE_PLAYER_STAND_R  =$42
SN_LEVEL_7  =$6030; ?
SPRITE_EXPLOSION_2  =$89; unused
SPRITE_EXPLOSION_3  =$8a; unused
SPRITE_ANIM_POS  =$4d8b; ?
SN_LEVEL_6  =$5f96; ?
GT_COOP  =$2; unused
LoadScores  =$4c6c; ?
SN_LEVEL_5  =$5ef8; ?
SPRITE_EXPLOSION_1  =$88
SN_LEVEL_4  =$5e1f; ?
LD_ELEMENT_AREA  =$c
LevelLineVAlternating  =$47df; ?
HIGHSCORE_FILENAME  =$5286; ?
EL_SN_MOON  =$4
ZEROPAGE_POINTER_4  =$23
LD_OBJECT  =$3
SN_LEVEL_9  =$613b; ?
SPRITE_PLAYER_SAM_WALK_L_4  =$7e; unused
SPRITE_PLAYER_SAM_FALL_L  =$7e; unused
ObjectWalkOrJumpRight  =$17e2
SN_LEVEL_8  =$60cc; ?
ZEROPAGE_POINTER_2  =$19
SPRITE_PLAYER_SAM_WALK_L_3  =$7c; unused
CanWalkOrJumpRight  =$1816; ?
BLOCK_TABLE_LL_LOCATION0  =$5368; ?
ZEROPAGE_POINTER_3  =$21
SPRITE_PLAYER_SAM_WALK_L_2  =$7a; unused
