SPRITE_EXPLOSION_6  =$8d; unused
FLOATING_GHOST_ANIMATION_TABLE  =$4e2b; ?
SN_SCREEN_DATA_TABLE  =$59fa; unused
HIGHSCORE_NAME_SIZE  =$c
SPRITE_EXPLOSION_7  =$8e; unused
BAT_ANIMATION  =$4e0c; ?
TEXT_DISPLAY_DEAN_AND_SAM  =$4f50; ?
SPRITE_EXPLOSION_4  =$8b; unused
LD_ELEMENT_LINE_V  =$b; unused
TEXT_DISPLAY_DEAN_ONLY  =$4eae; ?
SPAWN_SPOT_SPAWN_COUNT  =$4ce7; ?
SN_LEVEL_1  =$59fc; ?
SPRITE_EXPLOSION_5  =$8c; unused
HitBehaviourHurtTurn  =$42e5
VIC_SPRITE_COLOR  =$d027
SPRITE_PLAYER_STAND_R  =$42
SPRITE_EXPLOSION_2  =$89; unused
SPRITE_EXPLOSION_3  =$8a; unused
SPRITE_ANIM_POS  =$4c86; ?
GT_COOP  =$2; unused
LoadScores  =$4b68; ?
SPRITE_EXPLOSION_1  =$88
LD_ELEMENT_AREA  =$c; unused
LevelLineVAlternating  =$4721; ?
HIGHSCORE_FILENAME  =$501a; ?
EL_SN_MOON  =$4
ZEROPAGE_POINTER_4  =$23
LD_OBJECT  =$3
SPRITE_PLAYER_SAM_WALK_L_4  =$7e; unused
SPRITE_PLAYER_SAM_FALL_L  =$7e; unused
ObjectWalkOrJumpRight  =$16f4
ZEROPAGE_POINTER_2  =$19
SPRITE_PLAYER_SAM_WALK_L_3  =$7c; unused
CanWalkOrJumpRight  =$1728; ?
BLOCK_TABLE_LL_LOCATION0  =$50fc; ?
ZEROPAGE_POINTER_3  =$21
SPRITE_PLAYER_SAM_WALK_L_2  =$7a; unused
SPRITE_PLAYER_SAM_JUMP_L  =$78; unused
SPRITE_PLAYER_SAM_WALK_L_1  =$78; unused
SPRITE_EXPLOSION_8  =$8f; unused
HIGHSCORE_DATA_END  =$50df; ?
ZEROPAGE_POINTER_1  =$17
SPRITE_FALL_POS  =$4c76; ?
TEXT_GAME_MODE_LO  =$4fa1; ?
GT_SINGLE_PLAYER_DEAN  =$0
LevelQuad  =$477b; ?
BehaviourFloatingGhost  =$3eae
TEXT_GAME_MODE_COOP  =$4fcd; ?
SCREEN_BACK_CHAR  =$c800
ITEM_NONE  =$ff
SPRITE_PLAYER_SAM_JUMP_R  =$77; unused
GameFlowControl  =$bab; ?
TEXT_GAME_MODE_HI  =$4fa4; ?
SPRITE_PLAYER_SAM_FALL_R  =$7d; unused
DATA_EL_SN_FENCE_1  =$59c0; ?
PARAM2  =$4
PLAYER_START_POS_X  =$4e9f; ?
SNELEMENT_COLOR_TABLE_HI  =$59b7; ?
PARAM3  =$5
ITEM_FAST_RELOAD  =$2
SPRITE_CHAR_POS_X_DELTA  =$4c36; ?
CheckForHighscore  =$c87
PLAYER_START_POS_Y  =$4ea1; ?
SPRITE_PLAYER_STAND_L  =$43; unused
TYPE_FLOATING_GHOST  =$f
EL_SN_CROSS  =$2; unused
SLIME_UNDUCK_ANIMATION_TABLE  =$4e24; ?
PARAM1  =$3
PARAM6  =$8
LD_ELEMENT_LINE_H  =$a
SNELEMENT_COLOR_TABLE_LO  =$59b2; ?
LEVEL_20  =$57f8; ?
PARAM7  =$9
SPRITE_CHAR_POS_Y_DELTA  =$4c46; ?
LEVEL_21  =$5869; ?
PARAM4  =$6
TYPE_FLY  =$10
LEVEL_22  =$58d0; ?
PARAM5  =$7
LEVEL_23  =$5921; ?
SPRITE_SLIME_L_2  =$9b; unused
SPRITE_DEVIL_WALK_L_1  =$bb; unused
BehaviourBatUD  =$1924
SPRITE_SLIME_L_3  =$9d; unused
PLAYER_SPRITE_BASE  =$4ea3; ?
LevelObject  =$4553; ?
SPRITE_DEVIL_WALK_L_3  =$bf; unused
SPRITE_SLIME_L_1  =$99
SPRITE_DEVIL_WALK_L_2  =$bd; unused
EL_SN_FENCE_1  =$1
SPRITE_ACTIVE  =$4c56; ?
SPAWN_SPOT_TYPE  =$4cdf; ?
SPRITE_DIRECTION  =$4c5e; ?
SPRITE_SLIME_L_4  =$9f; unused
IS_TYPE_ENEMY  =$4d65; ?
SPRITES  =$6243; ?
IncreaseScore  =$49ef; ?
ObjectWalkRight  =$1617
ObjectMoveRightBlocking  =$159b
SPRITE_PLAYER_STAND_RECOIL_L  =$45; unused
LD_LINE_V_ALT  =$6
KERNAL_SETLFS  =$ffba
LEVEL_START_DELAY  =$4ea5; ?
LEVEL_DONE_DELAY  =$4e7d; ?
BehaviourZombie  =$1aee
LD_LINE_V  =$2; unused
DATA_EL_SN_TREE_1  =$59ca; ?
UpdateSpriteFall  =$4381; ?
MUSIC_PLAYER  =$3000; unused
BLOCK_TABLE_UL_LOCATION0  =$50f0; ?
LD_LINE_H  =$1
TYPE_EXPLOSION  =$9
