HIGHSCORE_NAME_SIZE  =$c
PLAYER_JUMP_TABLE  =$1b89; ?
BAT_ANIMATION  =$1c76; ?
VIC_SPRITE_COLOR  =$d027
SPRITE_PLAYER_STAND_R  =$42
SPRITE_ANIM_POS  =$1bf4; ?
LoadScores  =$1b05; ?
HIGHSCORE_FILENAME  =$1e24; ?
ZEROPAGE_POINTER_4  =$23
LD_OBJECT  =$3
PlayerMoveUp  =$1289; ?
ZEROPAGE_POINTER_2  =$19
ZEROPAGE_POINTER_3  =$21
HIGHSCORE_DATA_END  =$1ee9; ?
ZEROPAGE_POINTER_1  =$17
SCREEN_BACK_CHAR  =$c800
ITEM_NONE  =$ff
GameFlowControl  =$a1f; ?
PARAM2  =$4
PARAM3  =$5
CheckForHighscore  =$a8b
SPRITE_CHAR_POS_X_DELTA  =$1bbc; ?
SPRITE_PLAYER_STAND_L  =$43; unused
PARAM1  =$3
SPRITE_CHAR_POS_Y_DELTA  =$1bcc; ?
PARAM4  =$6
PARAM5  =$7
PLAYER_FALL_POS  =$1b93; ?
BehaviourBatUD  =$13c7
SPRITE_ACTIVE  =$1bdc; ?
SPRITE_DIRECTION  =$1be4; ?
IS_TYPE_ENEMY  =$1c4e; ?
SPRITES  =$3622; ?
IncreaseScore  =$1a47; ?
ObjectWalkRight  =$1222
ObjectMoveRightBlocking  =$11a6
SPRITE_PLAYER_STAND_RECOIL_L  =$45; unused
KERNAL_SETLFS  =$ffba
LEVEL_DONE_DELAY  =$1cbb; ?
BehaviourZombie  =$1497
LD_LINE_V  =$2
LD_LINE_H  =$1
KERNAL_SETNAM  =$ffbd
TYPE_BAT_LR  =$2
VIC_SPRITE_MULTICOLOR_2  =$d026
VIC_SPRITE_MULTICOLOR_1  =$d025
WaitFrame  =$196f; ?
CHARSET  =$2e22; ?
SPRITE_PLAYER_STAND_RECOIL_R  =$44; unused
KERNAL_GETIN  =$ffe4
BehaviourMummy  =$1465
ObjectMoveRight  =$120c
HitBehaviourHurt  =$16d4
SPRITE_FALLING  =$1bec; ?
PLAYER_SHELLS  =$1ba0; ?
VIC_SPRITE_X_EXTEND  =$d010
RemoveObject  =$1990; ?
LEVEL_NR  =$1b85; ?
ObjectControl  =$1373; ?
PickItem  =$ebc; ?
MoveSpriteUp  =$1734; ?
VIC_CHARSET_MULTICOLOR_2  =$d023
VIC_CHARSET_MULTICOLOR_1  =$d022
SPRITE_BASE  =$40
SPRITE_POS_X_EXTEND  =$1bb3; ?
TYPE_START_MULTICOLOR  =$1c66; ?
DisplayLevelNumber  =$1a6b; ?
ITEM_CHAR_UL  =$1cbd; ?
ITEM_COUNT  =$8
NUMBER_OF_SPRITES_DIV_4  =$b
BUTTON_PRESSED  =$1b86; ?
ITEM_TIME  =$1c2c; ?
PLAYER_LIVES  =$1b9f; ?
ITEM_ACTIVE  =$1c14; ?
DeadControl  =$bb8; ?
ITEM_CHAR_UR  =$1cc1; ?
SCREEN_DATA_TABLE  =$2d40; ?
LEVEL_2  =$2da5; ?
SPRITE_MUMMY_R_1  =$58
SPRITE_ZOMBIE_COLLAPSE_R_2  =$66
LEVEL_3  =$2de8; ?
SPRITE_MUMMY_R_2  =$59; unused
SPRITE_ZOMBIE_COLLAPSE_R_1  =$64
BUTTON_RELEASED  =$1b87; ?
LEVEL_1  =$2d48; ?
StartLevel  =$a6b; ?
FireShot  =$fc3; ?
