SPRITE_EXPLOSION_6  =$8d; unused
FLOATING_GHOST_ANIMATION_TABLE  =$4f5a; ?
SN_SCREEN_DATA_TABLE  =$5c1c; ?
SN_LEVEL_3  =$5cf9; ?
HIGHSCORE_NAME_SIZE  =$c
SPRITE_EXPLOSION_7  =$8e; unused
BAT_ANIMATION  =$4f3b; ?
SN_LEVEL_2  =$5c8f; ?
TEXT_DISPLAY_DEAN_AND_SAM  =$5087; ?
SPRITE_EXPLOSION_4  =$8b; unused
LD_ELEMENT_LINE_V  =$b; unused
TEXT_DISPLAY_DEAN_ONLY  =$4fe5; ?
SPAWN_SPOT_SPAWN_COUNT  =$4dd9; ?
SN_LEVEL_1  =$5c2e; ?
SPRITE_EXPLOSION_5  =$8c; unused
HitBehaviourHurtTurn  =$438d
VIC_SPRITE_COLOR  =$d027
SPRITE_PLAYER_STAND_R  =$42
SN_LEVEL_7  =$5f88; ?
SPRITE_EXPLOSION_2  =$89; unused
SPRITE_EXPLOSION_3  =$8a; unused
SPRITE_ANIM_POS  =$4d78; ?
SN_LEVEL_6  =$5eee; ?
GT_COOP  =$2; unused
LoadScores  =$4c59; ?
SN_LEVEL_5  =$5e50; ?
SPRITE_EXPLOSION_1  =$88
SN_LEVEL_4  =$5d77; ?
LD_ELEMENT_AREA  =$c
LevelLineVAlternating  =$47cc; ?
HIGHSCORE_FILENAME  =$51e2; ?
EL_SN_MOON  =$4
ZEROPAGE_POINTER_4  =$23
LD_OBJECT  =$3
SPRITE_PLAYER_SAM_WALK_L_4  =$7e; unused
SPRITE_PLAYER_SAM_FALL_L  =$7e; unused
ObjectWalkOrJumpRight  =$17e2
SN_LEVEL_8  =$6024; ?
ZEROPAGE_POINTER_2  =$19
SPRITE_PLAYER_SAM_WALK_L_3  =$7c; unused
CanWalkOrJumpRight  =$1816; ?
BLOCK_TABLE_LL_LOCATION0  =$52c4; ?
ZEROPAGE_POINTER_3  =$21
SPRITE_PLAYER_SAM_WALK_L_2  =$7a; unused
SPRITE_PLAYER_SAM_JUMP_L  =$78; unused
SPRITE_PLAYER_SAM_WALK_L_1  =$78; unused
SPRITE_EXPLOSION_8  =$8f; unused
HIGHSCORE_DATA_END  =$52a7; ?
ZEROPAGE_POINTER_1  =$17
SPRITE_FALL_POS  =$4d68; ?
TEXT_GAME_MODE_LO  =$50d8; ?
GT_SINGLE_PLAYER_DEAN  =$0
LevelQuad  =$4826; ?
PARAM8  =$a
PLAYER_FORCE_RANGE  =$4d0e; ?
BehaviourFloatingGhost  =$3f56
TEXT_GAME_MODE_COOP  =$5104; ?
PARAM9  =$b
SCREEN_BACK_CHAR  =$c800
ITEM_NONE  =$ff
SPRITE_PLAYER_SAM_JUMP_R  =$77; unused
GameFlowControl  =$c68; ?
TEXT_GAME_MODE_HI  =$50db; ?
SPRITE_PLAYER_SAM_FALL_R  =$7d; unused
DATA_EL_SN_FENCE_1  =$5bae; ?
PARAM2  =$4
SNELEMENT_COLOR_TABLE_HI  =$5b9f; ?
PLAYER_START_POS_X  =$4fd6; ?
PARAM3  =$5
ITEM_FAST_RELOAD  =$2
SPRITE_CHAR_POS_X_DELTA  =$4d28; ?
CheckForHighscore  =$d44
PLAYER_START_POS_Y  =$4fd8; ?
SPRITE_PLAYER_STAND_L  =$43; unused
TYPE_FLOATING_GHOST  =$f
EL_SN_CROSS  =$2
SLIME_UNDUCK_ANIMATION_TABLE  =$4f53; ?
PARAM1  =$3
PARAM6  =$8
LD_ELEMENT_LINE_H  =$a
SNELEMENT_COLOR_TABLE_LO  =$5b94; ?
LEVEL_20  =$59c2; ?
PARAM7  =$9
SPRITE_CHAR_POS_Y_DELTA  =$4d38; ?
LEVEL_21  =$5a33; ?
PARAM4  =$6
TYPE_FLY  =$10
LEVEL_22  =$5a9a; ?
PARAM5  =$7
LEVEL_23  =$5aeb; ?
SPRITE_SLIME_L_2  =$9b; unused
SPRITE_DEVIL_WALK_L_1  =$bb; unused
BehaviourBatUD  =$1a13
SPRITE_SLIME_L_3  =$9d; unused
LevelObject  =$45fe; ?
PLAYER_SPRITE_BASE  =$4fda; ?
SPRITE_DEVIL_WALK_L_3  =$bf; unused
SPRITE_SLIME_L_1  =$99
SPRITE_DEVIL_WALK_L_2  =$bd; unused
EL_SN_FENCE_1  =$1
SPRITE_ACTIVE  =$4d48; ?
SPAWN_SPOT_TYPE  =$4dd1; ?
SPRITE_DIRECTION  =$4d50; ?
SPRITE_SLIME_L_4  =$9f; unused
IS_TYPE_ENEMY  =$4e6b; ?
SPRITES  =$6893; ?
IncreaseScore  =$4ae0; ?
ObjectWalkRight  =$1705
ObjectMoveRightBlocking  =$1689
SPRITE_PLAYER_STAND_RECOIL_L  =$45; unused
LD_LINE_V_ALT  =$6
KERNAL_SETLFS  =$ffba
LEVEL_START_DELAY  =$4fdc; ?
LEVEL_DONE_DELAY  =$4fac; ?
BehaviourZombie  =$1c20
LD_LINE_V  =$2
DATA_EL_SN_TREE_1  =$5bb8; ?
UpdateSpriteFall  =$4429; ?
EL_SN_BROWN_ROCK  =$8
BLOCK_TABLE_UL_LOCATION0  =$52b8; ?
