SPRITE_EXPLOSION_6  =$8d; unused
FLOATING_GHOST_ANIMATION_TABLE  =$4f13; ?
SN_SCREEN_DATA_TABLE  =$5b75; unused
HIGHSCORE_NAME_SIZE  =$c
SPRITE_EXPLOSION_7  =$8e; unused
BAT_ANIMATION  =$4ef4; ?
SN_LEVEL_2  =$5bd8; ?
TEXT_DISPLAY_DEAN_AND_SAM  =$5038; ?
SPRITE_EXPLOSION_4  =$8b; unused
LD_ELEMENT_LINE_V  =$b; unused
TEXT_DISPLAY_DEAN_ONLY  =$4f96; ?
SPAWN_SPOT_SPAWN_COUNT  =$4d92; ?
SN_LEVEL_1  =$5b7b; ?
SPRITE_EXPLOSION_5  =$8c; unused
HitBehaviourHurtTurn  =$438d
VIC_SPRITE_COLOR  =$d027
SPRITE_PLAYER_STAND_R  =$42
SPRITE_EXPLOSION_2  =$89; unused
SPRITE_EXPLOSION_3  =$8a; unused
SPRITE_ANIM_POS  =$4d31; ?
GT_COOP  =$2; unused
LoadScores  =$4c13; ?
SPRITE_EXPLOSION_1  =$88
LD_ELEMENT_AREA  =$c; unused
LevelLineVAlternating  =$47cc; ?
HIGHSCORE_FILENAME  =$5193; ?
EL_SN_MOON  =$4
ZEROPAGE_POINTER_4  =$23
LD_OBJECT  =$3
SPRITE_PLAYER_SAM_WALK_L_4  =$7e; unused
SPRITE_PLAYER_SAM_FALL_L  =$7e; unused
ObjectWalkOrJumpRight  =$1799
ZEROPAGE_POINTER_2  =$19
SPRITE_PLAYER_SAM_WALK_L_3  =$7c; unused
CanWalkOrJumpRight  =$17cd; ?
BLOCK_TABLE_LL_LOCATION0  =$5275; ?
ZEROPAGE_POINTER_3  =$21
SPRITE_PLAYER_SAM_WALK_L_2  =$7a; unused
SPRITE_PLAYER_SAM_JUMP_L  =$78; unused
SPRITE_PLAYER_SAM_WALK_L_1  =$78; unused
SPRITE_EXPLOSION_8  =$8f; unused
HIGHSCORE_DATA_END  =$5258; ?
ZEROPAGE_POINTER_1  =$17
SPRITE_FALL_POS  =$4d21; ?
TEXT_GAME_MODE_LO  =$5089; ?
GT_SINGLE_PLAYER_DEAN  =$0
LevelQuad  =$4826; ?
BehaviourFloatingGhost  =$3f56
TEXT_GAME_MODE_COOP  =$50b5; ?
SCREEN_BACK_CHAR  =$c800
ITEM_NONE  =$ff
SPRITE_PLAYER_SAM_JUMP_R  =$77; unused
GameFlowControl  =$c50; ?
TEXT_GAME_MODE_HI  =$508c; ?
SPRITE_PLAYER_SAM_FALL_R  =$7d; unused
DATA_EL_SN_FENCE_1  =$5b3b; ?
PARAM2  =$4
SNELEMENT_COLOR_TABLE_HI  =$5b32; ?
PLAYER_START_POS_X  =$4f87; ?
PARAM3  =$5
ITEM_FAST_RELOAD  =$2
SPRITE_CHAR_POS_X_DELTA  =$4ce1; ?
CheckForHighscore  =$d2c
PLAYER_START_POS_Y  =$4f89; ?
SPRITE_PLAYER_STAND_L  =$43; unused
TYPE_FLOATING_GHOST  =$f
EL_SN_CROSS  =$2
SLIME_UNDUCK_ANIMATION_TABLE  =$4f0c; ?
PARAM1  =$3
PARAM6  =$8
LD_ELEMENT_LINE_H  =$a
SNELEMENT_COLOR_TABLE_LO  =$5b2d; ?
LEVEL_20  =$5973; ?
PARAM7  =$9
SPRITE_CHAR_POS_Y_DELTA  =$4cf1; ?
LEVEL_21  =$59e4; ?
PARAM4  =$6
TYPE_FLY  =$10
LEVEL_22  =$5a4b; ?
PARAM5  =$7
LEVEL_23  =$5a9c; ?
SPRITE_SLIME_L_2  =$9b; unused
SPRITE_DEVIL_WALK_L_1  =$bb; unused
BehaviourBatUD  =$19ca
SPRITE_SLIME_L_3  =$9d; unused
LevelObject  =$45fe; ?
PLAYER_SPRITE_BASE  =$4f8b; ?
SPRITE_DEVIL_WALK_L_3  =$bf; unused
SPRITE_SLIME_L_1  =$99
SPRITE_DEVIL_WALK_L_2  =$bd; unused
EL_SN_FENCE_1  =$1
SPRITE_ACTIVE  =$4d01; ?
SPAWN_SPOT_TYPE  =$4d8a; ?
SPRITE_DIRECTION  =$4d09; ?
SPRITE_SLIME_L_4  =$9f; unused
IS_TYPE_ENEMY  =$4e24; ?
SPRITES  =$6436; ?
IncreaseScore  =$4a9a; ?
