SPRITE_EXPLOSION_6  =$8d; unused
FLOATING_GHOST_ANIMATION_TABLE  =$5408; ?
SN_SCREEN_DATA_TABLE  =$58dc; ?
SN_LEVEL_3  =$59c1; ?
HIGHSCORE_NAME_SIZE  =$c
SPRITE_EXPLOSION_7  =$8e; unused
BAT_ANIMATION  =$53e9; ?
SN_LEVEL_2  =$5957; ?
TEXT_DISPLAY_DEAN_AND_SAM  =$553d; ?
SPRITE_EXPLOSION_4  =$8b; unused
LD_ELEMENT_LINE_V  =$b; unused
TEXT_DISPLAY_DEAN_ONLY  =$549b; ?
SPAWN_SPOT_SPAWN_COUNT  =$5253; ?
SN_LEVEL_1  =$58f6; ?
SPRITE_EXPLOSION_5  =$8c; unused
HitBehaviourHurtTurn  =$47e0
VIC_SPRITE_COLOR  =$d027
SPRITE_PLAYER_STAND_R  =$42
SN_LEVEL_7  =$5c50; ?
SPRITE_EXPLOSION_2  =$89; unused
SPRITE_EXPLOSION_3  =$8a; unused
SPRITE_ANIM_POS  =$51ea; ?
SN_LEVEL_6  =$5bb6; ?
GT_COOP  =$2; unused
LoadScores  =$50c2; ?
SN_LEVEL_5  =$5b18; ?
SPRITE_EXPLOSION_1  =$88
SN_LEVEL_4  =$5a3f; ?
LD_ELEMENT_AREA  =$c
LevelLineVAlternating  =$4c35; ?
HIGHSCORE_FILENAME  =$5715; ?
EL_SN_MOON  =$4
ZEROPAGE_POINTER_4  =$23
LD_OBJECT  =$3
SN_LEVEL_9  =$5d5b; ?
SPRITE_PLAYER_SAM_WALK_L_4  =$7e; unused
SPRITE_PLAYER_SAM_FALL_L  =$7e; unused
ObjectWalkOrJumpRight  =$1873
SN_LEVEL_8  =$5cec; ?
ZEROPAGE_POINTER_2  =$19
SPRITE_PLAYER_SAM_WALK_L_3  =$7c; unused
CanWalkOrJumpRight  =$18a7; ?
BLOCK_TABLE_LL_LOCATION0  =$5803; ?
ZEROPAGE_POINTER_3  =$21
SPRITE_PLAYER_SAM_WALK_L_2  =$7a; unused
SPRITE_PLAYER_SAM_JUMP_L  =$78; unused
SPRITE_PLAYER_SAM_WALK_L_1  =$78; unused
SPRITE_EXPLOSION_8  =$8f; unused
HIGHSCORE_DATA_END  =$57da; ?
ZEROPAGE_POINTER_1  =$17
SPRITE_FALL_POS  =$51da; ?
TEXT_GAME_MODE_LO  =$558e; ?
GT_SINGLE_PLAYER_DEAN  =$0
LevelQuad  =$4c8f; ?
PARAM8  =$a
PLAYER_FORCE_RANGE  =$5180; ?
BehaviourFloatingGhost  =$4054
BEAM_COLOR  =$57f3; ?
TEXT_GAME_MODE_COOP  =$55ba; ?
PARAM9  =$b
SCREEN_BACK_CHAR  =$c800
