SPRITE_EXPLOSION_6  =$8d; unused
HIGHSCORE_NAME_SIZE  =$c
SPRITE_EXPLOSION_7  =$8e; unused
BAT_ANIMATION  =$42d6; ?
TEXT_DISPLAY_DEAN_AND_SAM  =$440b; ?
SPRITE_EXPLOSION_4  =$8b; unused
TEXT_DISPLAY_DEAN_ONLY  =$4369; ?
SPAWN_SPOT_SPAWN_COUNT  =$4228; ?
SPRITE_EXPLOSION_5  =$8c; unused
HitBehaviourHurtTurn  =$1e2d
VIC_SPRITE_COLOR  =$d027
SPRITE_PLAYER_STAND_R  =$42
SPRITE_EXPLOSION_2  =$89; unused
SPRITE_EXPLOSION_3  =$8a; unused
SPRITE_ANIM_POS  =$41cf; ?
GT_COOP  =$2; unused
LoadScores  =$40bd; ?
SPRITE_EXPLOSION_1  =$88
LevelLineVAlternating  =$3d7f; ?
HIGHSCORE_FILENAME  =$44d5; ?
ZEROPAGE_POINTER_4  =$23
LD_OBJECT  =$3
PlayerMoveUp  =$174d; unused
SPRITE_PLAYER_SAM_WALK_L_4  =$7e; unused
SPRITE_PLAYER_SAM_FALL_L  =$7e; unused
ObjectWalkOrJumpRight  =$16d2
ZEROPAGE_POINTER_2  =$19
SPRITE_PLAYER_SAM_WALK_L_3  =$7c; unused
CanWalkOrJumpRight  =$1706; ?
BLOCK_TABLE_LL_LOCATION0  =$45b7; ?
ZEROPAGE_POINTER_3  =$21
SPRITE_PLAYER_SAM_WALK_L_2  =$7a; unused
SPRITE_PLAYER_SAM_JUMP_L  =$78; unused
SPRITE_PLAYER_SAM_WALK_L_1  =$78; unused
SPRITE_EXPLOSION_8  =$8f; unused
HIGHSCORE_DATA_END  =$459a; ?
ZEROPAGE_POINTER_1  =$17
SPRITE_FALL_POS  =$41bf; ?
TEXT_GAME_MODE_LO  =$445c; ?
GT_SINGLE_PLAYER_DEAN  =$0
LevelQuad  =$3dd9; ?
TEXT_GAME_MODE_COOP  =$4488; ?
SCREEN_BACK_CHAR  =$c800
ITEM_NONE  =$ff
SPRITE_PLAYER_SAM_JUMP_R  =$77; unused
GameFlowControl  =$b7a; ?
TEXT_GAME_MODE_HI  =$445f; ?
SPRITE_PLAYER_SAM_FALL_R  =$7d; unused
PARAM2  =$4
PLAYER_START_POS_X  =$4342; ?
PARAM3  =$5
ITEM_FAST_RELOAD  =$2
SPRITE_CHAR_POS_X_DELTA  =$417f; ?
CheckForHighscore  =$c56
PLAYER_START_POS_Y  =$4344; ?
SPRITE_PLAYER_STAND_L  =$43; unused
PARAM1  =$3
PARAM6  =$8
SPRITE_CHAR_POS_Y_DELTA  =$418f; ?
PARAM4  =$6
PARAM5  =$7
BehaviourBatUD  =$18ae
PLAYER_SPRITE_BASE  =$4346; ?
LevelObject  =$3be4; ?
SPRITE_ACTIVE  =$419f; ?
SPAWN_SPOT_TYPE  =$4220; ?
SPRITE_DIRECTION  =$41a7; ?
IS_TYPE_ENEMY  =$4282; ?
SPRITES  =$51e5; ?
IncreaseScore  =$3f44; ?
ObjectWalkRight  =$15f5
ObjectMoveRightBlocking  =$1579
SPRITE_PLAYER_STAND_RECOIL_L  =$45; unused
LD_LINE_V_ALT  =$6
KERNAL_SETLFS  =$ffba
LEVEL_START_DELAY  =$4348; ?
LEVEL_DONE_DELAY  =$4320; ?
BehaviourZombie  =$19de
LD_LINE_V  =$2; unused
UpdateSpriteFall  =$1ec7; ?
MUSIC_PLAYER  =$3000; ?
BLOCK_TABLE_UL_LOCATION0  =$45ab; ?
LD_LINE_H  =$1
TYPE_EXPLOSION  =$9
KERNAL_SETNAM  =$ffbd
PLAYER_INVINCIBLE  =$4162; ?
VIC_SPRITE_MULTICOLOR_2  =$d026
VIC_SPRITE_MULTICOLOR_1  =$d025
GAME_MODE  =$45aa; ?
WaitFrame  =$3e67; ?
CHARSET  =$49e5; ?
SPRITE_PLAYER_STAND_RECOIL_R  =$44; unused
SPRITE_WOLF_WALK_R_3  =$92; unused
KERNAL_GETIN  =$ffe4
BehaviourMummy  =$194c
SPRITE_WOLF_WALK_R_2  =$91; unused
SPRITE_WOLF_WALK_R_1  =$90
UpdateSpriteJump  =$1e9b; ?
ObjectMoveRight  =$15df
COLOR_FADE_POS  =$44d3; ?
HitBehaviourHurt  =$1e15
SPRITE_FALLING  =$41c7; ?
PLAYER_SHELLS  =$415c; ?
VIC_SPRITE_X_EXTEND  =$d010
RemoveObject  =$3e8b; ?
LEVEL_NR  =$413d; ?
ObjectControl  =$1832; ?
MoveSpriteUp  =$1f36; ?
PickItem  =$117e; ?
KillEnemy  =$1364; ?
VIC_CHARSET_MULTICOLOR_2  =$d023
VIC_CHARSET_MULTICOLOR_1  =$d022
SPRITE_BASE  =$40
SPRITE_POS_X_EXTEND  =$4176; ?
TYPE_SPIDER  =$8
TYPE_START_MULTICOLOR  =$42a6; ?
DisplayLevelNumber  =$3f68; ?
LevelSpawnSpot  =$3e33; ?
BLOCK_TABLE_UR_COLOR_LOCATION0  =$45b4; ?
SPAWN_SPOT_DELAY  =$4230; ?
ITEM_CHAR_UL  =$4322; ?
ITEM_COUNT  =$8
NUMBER_OF_SPRITES_DIV_4  =$15
BUTTON_PRESSED  =$413e; ?
ITEM_TIME  =$4250; ?
PLAYER_LIVES  =$415a; ?
ITEM_INVINCIBLE  =$3
ITEM_ACTIVE  =$4238; ?
LEVEL_8  =$4836; ?
ITEM_CHAR_UR  =$432a; ?
SPIDER_ANIMATION_TABLE  =$42da; ?
LEVEL_9  =$48b3; ?
NextLevelData  =$1feb
BLOCK_TABLE_UL_COLOR_LOCATION0  =$45ae; ?
SCREEN_DATA_TABLE  =$45c3; ?
SpawnObject  =$3c23; ?
LEVEL_2  =$464d; ?
DisplayLiveNumberSam  =$3f9b; ?
SPRITE_MUMMY_R_1  =$58
SPRITE_ZOMBIE_COLLAPSE_R_2  =$66
LEVEL_3  =$4694; ?
SPRITE_MUMMY_R_2  =$5a
SPRITE_ZOMBIE_COLLAPSE_R_1  =$64
BUTTON_RELEASED  =$413f; ?
NUMBER_SPAWN_SPOTS_ALIVE  =$431f; ?
LEVEL_1  =$45dd; ?
LEVEL_6  =$477c; ?
LEVEL_7  =$47c5; ?
StartLevel  =$c24; ?
LEVEL_4  =$46b9; ?
FireShot  =$12b0; ?
LEVEL_5  =$471d; ?
CopyLevelToBackBuffer  =$407e; ?
DELAYED_GENERIC_COUNTER  =$4321; ?
SPRITE_MOVE_POS  =$41df; ?
ReleaseTitleIRQ  =$b03; ?
SPRITE_PLAYER  =$40
TITLE_LOGO_SCREEN_CHAR  =$2c00; unused
CanWalkLeft  =$152e; ?
IrqSetBitmapMode  =$b24; ?
FindEmptySpriteSlotWithStartingX  =$3e7b; ?
COLOR_FADE_1  =$459a; ?
TYPE_BAT_DIAG  =$2
ITEM_COLOR_LL  =$4336; ?
SPRITE_ZOMBIE_WALK_L_1  =$61; unused
BuildScreen  =$1f6e; ?
SPRITE_ZOMBIE_WALK_L_2  =$63; unused
SCREEN_LINE_OFFSET_TABLE_LO  =$2b40; ?
ITEM_COLOR_LR  =$433e; ?
SPRITE_PLAYER_WALK_L_4  =$4d; unused
JOYSTICK_PORT_II  =$dc00
SPRITE_PLAYER_WALK_L_3  =$4b; unused
TYPE_PLAYER_DEAN  =$1
SCREEN_LINE_OFFSET_TABLE_HI  =$2b59; ?
VIC_MEMORY_CONTROL  =$d018
SPRITE_PLAYER_WALK_L_2  =$49; unused
GT_SINGLE_PLAYER_SAM  =$1
SPRITE_PLAYER_WALK_L_1  =$47; unused
TYPE_START_HP  =$42b2; ?
ITEM_POS_X  =$4240; ?
ITEM_POS_Y  =$4248; ?
TYPE_START_COLOR  =$429a; ?
LD_QUAD  =$7
LookingAtPlayer  =$1df4; ?
HIGHSCORE_ENTRY_COUNT  =$8
SPRITE_ANIM_DELAY  =$41d7; ?
SPRITE_ZOMBIE_JUMP_L  =$6b; unused
DisplayText  =$3eec; ?
SpawnItem  =$144c; ?
FALL_SPEED_TABLE  =$414c; ?
PLAYER_SHELLS_MAX  =$415d; ?
HIGHSCORE_DELETE_FILENAME  =$44de; ?
OBJECT_HEIGHT  =$10
BehaviourSpider  =$1c8c
SamUseForce  =$13a9; ?
HIGHSCORE_SCORE  =$44ea; ?
PutItemImage  =$11f8
TEXT_GET_READY  =$44bd; ?
TEXT_PRESS_FIRE  =$4353; unused
TYPE_BAT_VANISH  =$7
TITLE_LOGO_COLORRAM  =$2a00; ?
SPRITE_HELD  =$4207; ?
SPRITE_PLAYER_SAM_WALK_R_1  =$77; unused
HIGHSCORE_SCORE_SIZE  =$8
StartGame  =$9b4; unused
VIC_SPRITE_ENABLE  =$d015
SPRITE_PLAYER_SAM_WALK_R_2  =$79; unused
